filename,invoice_no,date,vendor,total_amount,error
rvl_cdip_invoice_105.png,1901,1988-11-16,ACVA Atlantic Incorporated,2600.0,
rvl_cdip_invoice_111.png,,7/2/97,American Enterprise Institute for Public Policy Research,100000.0,
rvl_cdip_invoice_139.png,1311,1990-10-12,Polytechnic University,25000.0,
rvl_cdip_invoice_140 copy.png,1026505,1984-11-01,"Johnson Publishing Company, Inc.",19698.24,
rvl_cdip_invoice_62.png,P3392,1994-11-15,Leo Burnett U.S.A.,45045.0,
rvl_cdip_invoice_76.png,NMR 6/1,1990-06-01,CABLE TV MAGAZINE NETWORK,52593.39,
rvl_cdip_invoice_89.png,08256,1996-01-15,"THE PROMOTION NETWORK, INC.",3970.0,
rvl_cdip_invoice_88.png,9801173533,1998-05-19,PHILIP MORRIS USA,1390.0,
rvl_cdip_invoice_77.png,2519,27-NOV-1950,Ahmed Abdel Hadi,362.0,
rvl_cdip_invoice_63.png,86001583,1989-02-16,"LS, Inc.",135466.0,
rvl_cdip_invoice_138.png,9073398,1981-08-01,Van Wagner Advertising Corp.,1567.5,
rvl_cdip_invoice_110.png,50003/19432,1971-04-15,Vel,389.0,
rvl_cdip_invoice_104.png,,1983-01-26,Cedar Rapids Baseball Club Inc.,650.0,
rvl_cdip_invoice_191 copy.png,22114,1993-12-23,"Avrett, Free & Ginsberg, Inc",49617.28,
rvl_cdip_invoice_112.png,,1971-12-15,LORILLARD,393000.0,
rvl_cdip_invoice_106.png,3760,1994-02-28,"Marketing Perceptions, Inc.",24800.0,
rvl_cdip_invoice_54 copy.png,000333,1984-06-07,PLAYBILL,1362.86,
rvl_cdip_invoice_49.png,960415,1996-04-15,RJ Reynolds Tobacco Co.,37663.0,
rvl_cdip_invoice_75.png,,1979-08-20,"Corroon & Black Co. of N.Y., Inc.",11250.0,
rvl_cdip_invoice_61.png,1552-1,1983-11-18,"Borrison Laboratories, Inc.",2100.0,
rvl_cdip_invoice_60.png,1422A-00,1986-04-14,Robert Bosch Corporation,,
rvl_cdip_invoice_74.png,6999,1991-12-11,Switch Technology Service sprl,5105.0,
rvl_cdip_invoice_48.png,22819,1998-03-27,VERSYS CORPORATION,100.0,
rvl_cdip_invoice_175 copy.png,11119,1972-12-07,"Ted Bates & company, inc./advertising",197.08,
rvl_cdip_invoice_107.png,00143 EX,1984-01-11,B.A.T. Cuxhaven Export GmbH,9500.0,
rvl_cdip_invoice_113.png,96701,06/15/94,Lorillard Tobacco Company,7600.0,
rvl_cdip_invoice_117.png,0390088,1990-03-08,COVINGTON & BURLING,13072.05,
rvl_cdip_invoice_103.png,75-1853,,,15815.0,
rvl_cdip_invoice_70.png,607354,1989-05-12,CRC/CONTRACT RESEARCH CENTER BVBA,,
rvl_cdip_invoice_64.png,,1974-03-16,Sheraton-Scottsdale Inn & Villas,766.97,
rvl_cdip_invoice_58.png,0301503,1997-03-17,PHILIP MORRIS INCORPORATED,50000.0,
rvl_cdip_invoice_76 copy.png,NMC-6/1,1990-06-01,CABLE TV MAGAZINE NETWORK,52593.39,
rvl_cdip_invoice_59.png,2504 52620,1984-07-31,DAILY NEWS,14892.0,
rvl_cdip_invoice_65.png,0789063,12/16/89,Microbiological Associates Inc.,9000.0,
rvl_cdip_invoice_71.png,VO-PR-73-18,"NOVEMBER 30, 1973",BROWN & WILLIAMSON TOBACCO CORPORATION,,
rvl_cdip_invoice_102.png,1435,1991-11-07,Virginia Polytechnic Institute and State University,41552.83,
rvl_cdip_invoice_116.png,9235534.7,1992-06-17,REDDIE & GROSS,,
rvl_cdip_invoice_128.png,119554,3/13/91,J.C. LILLEN-ATTORNEYS LLC,2543.05,
rvl_cdip_invoice_100.png,004-004,1993-04-07,"Metropolitan Sunday Newspapers, Inc.",135.0,
rvl_cdip_invoice_114.png,12632414,,PHILIP MORRIS ASIA INC.,40000.0,
rvl_cdip_invoice_67.png,286-1,1991-09-30,"CHEWNING & WILMER, INC.",5283.0,
rvl_cdip_invoice_73.png,27517165,1993-09-22,The Lamar Corporation,348.62,
rvl_cdip_invoice_98.png,24010-2,1997-10-28,Covington & Burling,837.74,
rvl_cdip_invoice_187 copy.png,,1975-11-06,Philip Morris,1640.74,
rvl_cdip_invoice_162 copy.png,6870,1969-06-30,Tapper Electronics Corporation,375.0,
rvl_cdip_invoice_99.png,765999,1975-11-30,Process & Instruments Corporation,1952.5,
rvl_cdip_invoice_72.png,4517,1992-04-28,"Facility Buildings International, Inc.",22380.19,
rvl_cdip_invoice_66.png,1355/93,28 sep. 93,Verkoopdienst,1600.0,
rvl_cdip_invoice_115.png,,1992-09-24,"THE TOBACCO INSTITUTE, INC.",7200.0,
rvl_cdip_invoice_101.png,2577007,1987-09-05,Microbiological Associates,4400.0,
rvl_cdip_invoice_129.png,76413,1987-06-05,FAMOUS VALUE BRANDS,11022.06,
rvl_cdip_invoice_166.png,9130427,1992-02-20,PHILIP MORRIS MANAGEMENT CORPORATION,3906.0,
rvl_cdip_invoice_172.png,23/91,1991-09-03,CRC Contract Research Center B.V.B.A.,3000.0,
rvl_cdip_invoice_118 copy.png,25969,1994-01-31,Fannon-Luers Associates Inc.,198.05,
rvl_cdip_invoice_199.png,1302/1301,1993-07-01,"ENVIRONMENTAL CONSULTATIONS, INC.",,
rvl_cdip_invoice_29.png,202/91,1991-06-28,L' Oxhydrique,2423.0,
rvl_cdip_invoice_15.png,7019-2,1984-08-27,"Borrison Laboratories, Inc.",75100.0,
rvl_cdip_invoice_7.png,001187,1972-08-08,R.J.Reynolds Tobacco Company,1182.0,
rvl_cdip_invoice_6.png,19639,1989-07-18,AASH,594.18,
rvl_cdip_invoice_127 copy.png,2501368020,1974-03-22,"Ragnar Rylander, M.D.",6320.0,
rvl_cdip_invoice_70 copy.png,,1989-05-12,Generale Bank,107354.0,
rvl_cdip_invoice_14.png,32364,1992-03-27,Marketing Corporation of America,933.76,
rvl_cdip_invoice_28.png,"16,141",1980-06-12,Covington & Burling,225.0,
rvl_cdip_invoice_198.png,2028741192,1983-03-24,FACO N.V.,,
rvl_cdip_invoice_200 copy.png,,1998-12,Lisa Jekel,,
rvl_cdip_invoice_173.png,12221,1987-02-11,Petersen Publishing Company,9640.54,
rvl_cdip_invoice_167.png,932940,1991-05-22,Philip Morris Management Corporation,7990.55,
rvl_cdip_invoice_171.png,262/92,1992-04-16,Kaiser + Kraft,9755.0,
rvl_cdip_invoice_165.png,1789011,1989-02-23,Microbiological Associates Inc.,1622.72,
rvl_cdip_invoice_159.png,10736,1998-01-06,Marten Walsh Cherer LTD,2321.33,
rvl_cdip_invoice_16.png,02/21-23,1989-03-09,PHILIP MORRIS INCORPORATED,776.0,
rvl_cdip_invoice_113 copy.png,96701,06/15/94,Lorillard Tobacco Company,7600.0,
rvl_cdip_invoice_4.png,1R,1981-11-06,"Borrison Research Laboratories, Inc.",2700.0,
rvl_cdip_invoice_5.png,86-13725,5-15-86,Northwest Hardware,115754.0,
rvl_cdip_invoice_17.png,,1980-02-01,LORILLARD,480.0,
rvl_cdip_invoice_165 copy.png,1789011,1989-02-23,Microbiological Associates Inc.,1622.72,
rvl_cdip_invoice_158.png,159766,,PHILIP MORRIS U.S.A.,11550.0,
rvl_cdip_invoice_164.png,392274100,1980-10-06,Elsevier Scientific Publishing Company,395.0,
rvl_cdip_invoice_170.png,2030601517,1999-04-26,"Ferguson Enterprises, Inc.",,
rvl_cdip_invoice_148.png,2084022725,10/11/96,LEO BURNETT U.S.A.,96816.29,
rvl_cdip_invoice_174.png,/91,25 feb. 91,CRC Contract Research Center,6997.0,
rvl_cdip_invoice_160.png,2505227575,1999-02-18,Partyservice Fuchs,,
rvl_cdip_invoice_147 copy.png,602096,1985-08-23,"Hazleton Laboratories America, Inc.",2250.0,
rvl_cdip_invoice_13.png,409071,1984-03-19,"Hazleton Laboratories America, Inc.",1950.0,
rvl_cdip_invoice_1.png,8248,1983-06-01,"Creative Marketing Communication, Inc.",5014.8,
rvl_cdip_invoice_178 copy.png,2040924628,1980-05-01,"Phillip Morris, Inc.",3500.0,
rvl_cdip_invoice_12.png,2030138099,1992-11-04,FISHER SCIENTIFIC,187.2,
rvl_cdip_invoice_161.png,73M5793-A,1973-10-31,PROCESS & INSTRUMENTS CORPORATION,60500.0,
rvl_cdip_invoice_175.png,11719,1972-12-07,"Ted Bates & company, inc./advertising",197.08,
rvl_cdip_invoice_131 copy.png,6-4-4-9,4/29/49,William Esty Company Inc.,1262.25,
rvl_cdip_invoice_149.png,92816,,DOM-HOTEL KÖLN,1362.0,
