contract_id,vendor,max_value,start_date,end_date
OLDAPIWINDDOWNLTD01082016EX13AGENCYAGREEMENT1,LORILLARD MEDIA SERVICES,24600,2015-05-21,2019-01-12
PapaJohnsInternationalInc201906178KEX10111707365EX,"PHILIP MORRIS INCORPORATED NEW YORK, NY",498713,2019-03-15,2020-09-20
ARMSTRONGFLOORINGINC01072019EX102INTELLECTUALPROPE,Philip Morris Management Corporation,225053,2018-12-31,2020-06-09
XLITECHNOLOGIESINC12022015EX1002STRATEGICALLIANCEA,LBC GROCERY CO,366384,2023-09-21,2025-09-13
VAXCYTEINC05222020EX1019SUPPLYAGREEMENT,"SHOOK, HARDY & BACON",408450,2018-05-29,2020-07-04
ENERGOUSCORP03162017EX1024STRATEGICALLIANCEAGREEME,Lorillard Tobacco Company,392208,2016-11-06,2019-11-14
ALLIANCEBANCORPINCOFPENNSYLVANIA10182006EX12AGENCY,"THE PROMOTION NETWORK, INC.",443432,2023-09-14,2027-03-23
HUBEIMINKANGPHARMACEUTICALLTD09192006EX101OUTSOURC,AMETEK SPECIALTY METAL PRODUCTS DIVISION,143509,2024-09-26,2026-08-07
STARTECGLOBALCOMMUNICATIONSCORP11161998EX1030CONST,THE TOBACCO INSTITUTE,409628,2023-05-29,2027-03-28
FuseMedicalInc2019032110KEX104311575454EX1043Distr,Marten Walsh Cherer LTD,65981,2018-03-29,2020-01-14
FEDERATEDGOVERNMENTINCOMESECURITIESINC04282020EX99,Polytechnic University,423228,2016-03-01,2019-04-17
AMERICANPHYSICIANSCAPITALINC03312003EX1026AGENCYAG,"Metropolitan Sunday Newspapers, Inc.",440283,2023-12-16,2025-12-02
GALACTICOMMTECHNOLOGIESINC11071997EX1046WEBHOSTING,LEO BURNETT COMPANY INC.,244907,1997-09-09,1999-04-17
TheglobeComInc19990503S1AEX10205416126EX1020CoBran,L' Oxhydrique,15354,2024-06-16,2029-04-29
LiquidmetalTechnologiesInc202002058KEX10111968198E,"Ted Bates & company, inc./advertising",50154,2020-01-01,2022-01-10
THERAVANCEBIOPHARMAINC05082020EX102SERVICEAGREEMEN,Fannon-Luers Associates Inc.,49284,2020-04-01,2021-06-16
FulucaiProductionsLtd2013122310QEX1098368347EX109C,Hispanic World Agency,225315,2012-11-15,2017-06-16
DYNTEKINC07301999EX10ONLINEHOSTINGAGREEMENT,CRC Contract Research Center B.V.B.A.,459236,2024-08-02,2026-12-31
ENTERTAINMENTGAMINGASIAINC02152005EX105DISTRIBUTOR,Ecusta,98926,2005-01-21,2007-04-16
TcPipelinesLp2016022610KEX99129454048EX9912Transpo,"Marketing Perceptions, Inc.",67414,2015-12-14,2018-12-18
TomOnlineInc2006050120FEX446749700EX446CoBrandingA,Process & Instruments Corporation,158855,2023-11-01,2026-02-12
PFSFUNDS06262020EX99HOTHMATCONTSERVICESAGREEMENT,Research Triangle Institute,341805,2020-06-24,2024-11-09
MERCATAINC03092000EX1021SPONSORSHIPAGREEMENT,HBI Inc.,184593,1999-07-12,2001-07-17
BravatekSolutionsInc201704188KEX10110205739EX101Re,"LEO BURNETT U.S.A., INC.",464323,2024-08-01,2026-08-30
AzulSa20170303F1AEX1039943903EX103MaintenanceAgree,FACO N.V.,129848,2015-03-09,2016-03-18
WOMENSGOLFUNLIMITEDINC03292000EX1013ENDORSEMENTAGR,ACVA Atlantic Incorporated,14476,2023-06-27,2026-10-04
TodosMedicalLtd2019032820FEX41011587157EX410Market,Lorillard Corporation,287453,2024-06-18,2028-10-15
ImpresseCorp20000322S1AEX10115199234EX1011CoBrandi,PHILIP MORRIS INCORPORATED,247109,2000-03-03,2001-05-12
RandWorldwideInc200104028KAEX1022102464EX102CoBran,PHILIP MORRIS,256526,2000-11-14,2003-01-15
XYBERNAUTCORP07122002EX4SPONSORSHIPAGREEMENT,"ENVIRONMENTAL CONSULTATIONS, INC.",317519,2002-05-01,2005-10-03
SYNTH_INV_Playbill_7484,Playbill,64278,2023-05-21,2025-06-22
SYNTH_INV_Vel_1811,Vel,219062,2024-06-28,2026-08-12
